location_id,name,lat,lng,type,area,instagram_tags,aesthetic_score,vibe_category,trendy_cafe_density,scenic_infrastructure_score,cultural_venue_density,lifestyle_shopping_density,photo_infrastructure_score,social_gathering_density,creator_accessibility_score,natural_lighting_score,posts_per_day,stories_per_day,reels_per_day,influencer_visits_per_month,hashtag_diversity_score,viral_potential_score,weekend_engagement_multiplier,golden_hour_activity_boost,wifi_quality_score,selfie_spot_density,instagrammability_score,tiktok_trend_potential,food_photography_score,fashion_photography_score,check_in_frequency,geotagging_popularity,peak_posting_hours,seasonal_popularity,weather_dependency,festival_boost_score,content_variety_score,professional_shoot_suitability,user_generated_content_rate,brand_collaboration_potential,creator_parking_score,equipment_friendly_score,crowd_management_for_shoots,permits_required_score,vibe_intensity,confidence_score,distance_to_gram_hotspot,virality_potential,content_creation_score,golden_hour_appeal,heritage_walk_accessibility,tourism_infrastructure_score,walking_tour_frequency,hashtag_trend_strength,beach_hashtag_potential,nightlife_hashtag_potential,food_hashtag_overlap,distance_to_congestion_hotspot,congestion_impact_score,infrastructure_stress_indicator,peak_hour_chaos_prediction,is_weekend,current_month,is_monsoon,is_tourist_season,golden_hour_boost,social_weekend_boost,contextual_vibe_intensity,original_vibe_intensity
DG_038,Worli Sea Link View Point,19.0134,72.8111,Bridge View,Worli,200000,9,Do it for the Gram,5.999108471,8.989903022,4.614283933,7.731719828,6.59144203,5.178863453,5.097923231,8.397752494,352,638,283,27,6.625780217,6.974464125,1.793671207,1.617329706,5.030761031,8.514367657,4.093132997,2.419389408,2.681481118,3.738928844,1111,5.327661752,16:00-19:00,0.344211714,6.419186807,1.442640737,5.853424805,7.785220499,109,7.309275843,10.93811969,6.569184854,5.590061266,3.134868724,4.21,0.861045009,3104.57417,6.7806193,6,8,0.011310503,1.003770168,1.5,6.5,7,6,2.1,3568.726894,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.818660181,4.21
DG_039,Bandra West Cafes Strip,19.0656,72.8289,Cafe District,Bandra West,220000,8.7,Do it for the Gram,15.06699953,3.438162001,4.729336653,3.492289053,6.33161784,5.033345533,7.91152436,6.910196703,411,901,194,26,8.225633968,6.901691036,1.639968494,2.144140055,7.482424419,7.924603907,5.730328101,6.629520142,2.244208317,4.552247282,1118,5.410486519,16:00-19:00,0.3160192,5.002288039,1.200697907,6.47288913,8.002272626,77,4.597825186,3.733211757,3.313560407,5.440300737,4.786864123,4.2,0.997491484,1682.020591,6.685454793,6,4,0,0,0,6.5,7,6,2.1,936.7310449,5.316344776,0.221441343,0.442882686,FALSE,5,FALSE,FALSE,1.8,1,2.465972753,4.2
DG_040,Khar West Social Scene,19.0656,72.8378,Nightlife District,Khar,190000,8.5,Do it for the Gram,6.023604362,6.080236989,4.215649536,8.913792111,6.370282117,4.133965022,8.643877287,7.274167472,354,781,197,22,6.821276997,6.796035515,1.081242671,2.081540077,7.837011589,7.753997478,5.376645128,5.096352257,1.293919693,4.509012618,806,5.138803932,16:00-19:00,0.340304186,5.617281322,1.303589136,5.877288003,7.051947852,79,4.669565513,9.764254902,6.07685294,3.702919338,-0.071942817,4.01,0.97478996,2415.872164,6.567253532,6,4,0,0,0,6.5,7,6,2.1,0,10,3.5,7,FALSE,5,FALSE,FALSE,1.8,1,2.342567167,4.01
DG_041,Juhu Koliwada,18.9896,72.8267,Fishing Village,Juhu,70000,7.4,Do it for the Gram,9.72373533,2.246061984,3.579631854,7.957093239,5.936096593,5.104398291,8.377864737,7.109381682,210,349,86,23,6.447135009,6.851102295,1.94738602,1.527585485,8.091760029,6.318666146,5.359020075,7.453329714,7.301743967,5.201624836,607,4.859946799,16:00-19:00,0.268947928,10.37685622,2.162003391,8.284139989,7.090860856,86,4.741997414,7.181786457,6.784543186,6.15384541,3.40449866,4.1,0.797539561,0,5.867062547,6,4,0,0,0,6.5,7,6,2.1,3745.837476,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.323373911,4.1
DG_042,Bandra Fort Ruins,19.0544,72.8181,Historic Ruins,Bandra,85000,7.8,Do it for the Gram,7.093054277,4.909287219,7.691192968,18.45011881,5.828759535,8.524920381,7.939578347,7.917208005,264,506,128,23,6.017296654,6.825633546,1.822893371,1.690597978,5.763583995,6.912826181,5.36204966,8.989551396,1.083996258,4.774958801,876,3.96610071,16:00-19:00,0.407786331,4.449429035,2.376690791,6.017150379,6.942684297,77,7.892556537,7.601950973,5.455283508,3.453238075,2.425751676,4.33,0.811631851,0,6.077654421,6,4,0,0,0,6.5,7,6,2.1,2415.872164,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.476506091,4.33
DG_043,Mohammed Ali Road Food Street,18.9589,72.8333,Food Photography Hub,Mohammed Ali Road,150000,8.2,Do it for the Gram,17.24889714,3.117663183,6.744626608,9.170484428,7.054953696,5.01488442,6.522808383,7.032801673,306,739,82,25,7.621456693,7.315494429,2.25408263,1.710322286,7.148066219,6.58251344,4.803440484,6.59171097,9.738450275,5.924388642,855,5.044600501,16:00-19:00,0.35372106,5.912674908,1.289771905,4.795596763,7.299029657,124,5.071163576,4.554479391,4.985809491,8.290849274,6.095581574,4.03,0.849295694,2022.671484,6.385656493,6,4,10,3,10,6.5,7,6,2.1,6745.413361,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.335954892,4.03
DG_044,Leopold Cafe,18.922,72.8331,Iconic Eatery,Colaba,140000,8.1,Do it for the Gram,21.8653433,5.252055827,1.781678647,9.380466854,6.765410139,7.411459215,5.562822315,7.27617559,460,1026,174,23,8.555865777,7.542911633,1.827256897,2.086648788,5.814227634,8.36980443,6.16050363,3.693701488,8.261084273,4.856147771,765,4.914989546,16:00-19:00,0.196929819,8.541331261,1.227914348,4.125517986,7.679917541,99,9.263972616,1.658316838,8.81422379,3.683887135,6.302244404,4.34,0.871492953,547.3761015,6.327678683,6,4,10,3.767333917,14,6.5,7,6,2.1,10793.00522,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.509353137,4.34
DG_045,Trishna Restaurant,18.9314,72.8311,Fine Dining,Fort,110000,8.4,Do it for the Gram,4.386501551,5.45436736,8.526976095,6.953872474,6.718407413,5.417178134,7.596499748,7.934364061,194,586,98,28,6.455704684,6.274142837,1.698468987,1.216476116,1.142149647,7.228879947,4.881278456,8.432842927,6.116991308,3.812798346,1032,5.635736054,16:00-19:00,0.237178173,3.74209309,1.077343145,6.028881309,7.79659915,126,6.960494269,6.71574722,6.385855748,7.256555849,2.344856845,4.11,1.0649248,516.5906931,6.38483798,6,4,10,4.550022991,21,6.5,7,6,2.1,9787.786293,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.382242102,4.11
DG_046,Bandra Kurla Complex,19.0656,72.8678,Modern Business District,BKC,180000,8.3,Do it for the Gram,3.5801352,6.368961681,2.295876357,9.776880775,5.467951599,5.229481506,8.263605279,7.009849405,367,1005,211,22,8.134936401,7.028089663,1.016510154,1.741836884,7.582138495,8.554593402,5.616353026,4.465123372,6.345441431,6.0018418,1214,5.853008075,16:00-19:00,0.258377798,6.481213371,1.95554966,7.540756935,7.290515038,123,9.134068105,9.473525411,6.229498457,4.8660341,1.8751958,4.07,0.857005672,5376.036595,6.473164951,6,4,0,0,0,6.5,7,6,2.1,3157.520372,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.368044534,4.07
DG_047,Antilia Building,18.9778,72.8089,Architectural Marvel,Altamount Road,120000,7.9,Do it for the Gram,9.129443316,3.677168696,5.082023473,7.058824376,7.233743778,5.275739268,7.057608904,6.866511013,187,620,117,26,4.795818462,7.133783953,1.57873475,1.708862213,3.236705216,7.340869315,4.883477693,5.060309066,4.129031677,3.763681472,701,6.116770684,16:00-19:00,0.121390835,2.654473516,1.460391718,5.168759017,6.870807905,82,7.185023805,6.207581417,7.207008663,4.611086908,3.87416392,4.08,0.876762533,2284.593128,6.207510919,6,4,0,0,0,6.5,7,6,2.1,5894.758623,0,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.346766114,4.08
DG_048,Lower Parel Mills District,19.0134,72.8333,Converted Mills,Lower Parel,160000,8.1,Do it for the Gram,10.24422304,3.78661404,3.333573203,12.66368368,6.396064114,7.570736911,7.022766118,8.47761425,390,1063,131,14,7.647922152,6.135046147,1.484233625,1.916568846,8.447693181,7.526726524,5.649051705,4.262166189,1.989411551,5.761069821,761,5.045012194,16:00-19:00,0.242425931,2.22728395,1.379586965,3.094809015,6.547999054,72,5.689590918,1.681028492,4.325110019,5.364995882,4.075340438,4.16,0.829714743,2724.583706,6.362473618,6,4,5,2,5,6.5,7,6,2.1,1327.048225,3.364758873,0,0,FALSE,5,FALSE,FALSE,1.8,1,2.408897256,4.16
