location_id,name,lat,lng,type,area,built_year,heritage_status,vibe_category,building_age,heritage_density,tourist_attraction_density,distance_to_heritage_precinct,historical_significance,commercial_density,distance_to_transport,green_space_density,pedestrian_area_density,conservation_score,weekday_visitors,weekend_visitors,tourist_season_visitors,guided_tour_frequency,photography_permits_daily,historic_building_density,modern_development_ratio,green_heritage_space,stone_masonry_coverage,tourist_infrastructure,avg_building_height,heritage_building_density,architectural_uniformity,facade_preservation_score,courtyard_open_space,heritage_signage_density,restoration_activity,tourist_pathway_density,international_tourist_appeal,domestic_tourist_appeal,photography_popularity,educational_value,cultural_events_frequency,heritage_walk_inclusion,structural_integrity,maintenance_frequency,restoration_budget_index,conservation_priority,architectural_significance,peak_visiting_hours,seasonal_variation,guided_tour_availability,vibe_intensity,data_collection_date,confidence_score
OS_020,Century Mills,19.0089,72.8267,Textile Mill,Worli,1897,Industrial Heritage,Kickin' it old school,127,4.8513627632354375,6.890399816577368,1191.2762333305463,8.605156799579575,10.797742564244679,672.525476438762,11.679097430587351,10.921392980964349,6.3750130990333345,797,1324,2594,1,0,0.7878208730451249,0.4670213203000315,0.2333595130193739,0.42356196321561107,0.32285421428799843,3.1253764293476767,45.07166565127893,0.5003326149046243,0.685581752885433,0.12407034638518784,6.376325064912567,0.2880877312918505,11.584471866904606,6.708035031624136,7.105754906691459,8.156049333899677,9.604555234338918,1,1,7.783174538452301,4.58172228231518,7.107816046713235,7.020229898548398,7.1,10:00-17:00,0.3748674793021011,0,3.86,2024-10-15,0.9339038258708838
OS_021,Swadeshi Mills,19.0178,72.8356,Textile Mill,Parel,1886,Industrial Heritage,Kickin' it old school,138,7.064140845305667,6.029840126629472,1109.533905170328,9.360623042972588,8.200162225707372,691.1577087836433,6.723965455334015,6.295195587301506,6.632092415557955,186,1502,4117,2,4,0.7715406667885396,0.1855208255857118,0.11361346656975659,-0.019871224478956118,0.34703292371947986,2.609715422164163,44.48058739603494,0.8170578343012814,0.6521812502890384,0.02965946368965662,9.563078384489698,0.18754304568117725,12.668987150718277,7.335319247576775,5.957963830236133,7.472897395928006,7.583855660143626,1,1,8.759086321945036,4.113231392497648,10.0273861854326,7.048907644079866,7.1,10:00-17:00,0.24628207260062707,1,3.84,2024-10-15,0.7870759681191051
OS_022,Standard Mills,19.0145,72.8334,Textile Mill,Lower Parel,1922,Industrial Heritage,Kickin' it old school,102,2.589276196635934,7.718515468028848,594.9064404160298,8.170415343237412,11.373457022040661,402.450439463224,5.304508451519881,11.65200502858412,6.380018313760429,644,2097,3299,3,1,0.8911572334563362,0.6208583658843416,0.22955595310936577,0.44410462360224906,0.06976804906198814,3.8683485311115473,4.839685498034633,0.4161815967791008,0.8909357402109002,0.19416565234936162,8.939708607745104,-0.022926344795336312,9.138020612699293,7.0966497007327884,5.9727368869835535,9.954227694485072,7.731141393635278,4,1,8.89010257367657,5.740894624852536,8.783581373475212,6.540164731973393,7.1,10:00-17:00,0.5041136349352197,0,3.77,2024-10-15,0.999986775842484
OS_023,Matulya Mills,19.0089,72.8267,Textile Mill,Lower Parel,1925,Industrial Heritage,Kickin' it old school,99,1.062498050953491,9.537858484030812,1072.3115588945361,6.491970876229585,9.2812640425873,717.7506490599488,5.013614589672553,9.370727329969904,6.072985773483092,609,1699,4053,9,1,0.6470045083178617,0.21995211830594297,0.07408648901119498,0.36740793394217675,0.27611137124084245,0.4794856999227348,67.72244480263812,0.7436733818259763,0.44106619827559146,0.24086004796974453,8.897217371723757,0.01114287884233986,12.691243740831538,7.544621607402735,7.004087588576179,5.749846470103636,7.793470840005624,2,0,5.220540144446109,3.724032756958174,4.927329076979012,6.3624878974377275,7.1,10:00-17:00,0.20819756408814363,0,3.78,2024-10-15,0.859996279287696
OS_024,Tata Mills,19.0267,72.8445,Textile Mill,Dadar,1912,Industrial Heritage,Kickin' it old school,112,4.543393741956885,12.144367777152603,1290.3303435336516,9.401530998430799,5.562012145426115,963.6127917549791,7.530325472950463,5.1014792304428225,6.127312339593654,576,1284,3180,4,2,0.829327063867101,0.0023319326116449934,0.31022376873817437,0.37975539810876247,0.2822571237356626,3.09828216172213,40.674079286375736,0.5074189502745377,0.7499304661042532,0.19228215604024973,6.255164440593558,0.2950527083945037,8.416248617211838,7.476828027853728,6.124790801679167,9.10262469253091,7.505271405079608,1,1,6.776363706228629,5.5174194673585735,7.470775443488545,6.407725977721562,7.1,10:00-17:00,0.30058406855444336,0,3.69,2024-10-15,0.8067638191345594
OS_025,Sewri Fort,19.0067,72.8556,Colonial Fort,Sewri,1680,ASI Protected,Kickin' it old school,344,4.669025109610878,4.090273311483248,300.0464529452298,9.88523630363406,17.756606421866316,820.3303993781542,10.709883586147061,20.044202001277995,8.364700145030852,602,2220,4575,4,1,0.6463609603033926,0.22745853228018376,0.07653096018526823,0.3915389524960068,0.2292015874677312,5.349998306473445,66.10062657258104,0.7416283529414766,0.9157674606356284,0.11417687181509634,7.6453608974670475,0.013086815192826728,13.464912794717286,9.305384913340799,8.687424911229932,8.338085706901603,8.235218894347884,2,0,8.36020343023026,2.263981594773697,5.813749770787122,7.8109721317037515,8.7,10:00-17:00,0.41656400252813075,1,4.04,2024-10-15,0.7922374565533271
OS_026,Mahim Fort,19.0378,72.8356,Colonial Fort,Mahim,1540,ASI Protected,Kickin' it old school,484,7.961932809218217,4.70626030299697,129.66610637725057,9.064191212889142,25.12549886225805,61.5985238125686,11.393702232547659,8.630652397603498,7.143769668458173,384,1984,4883,5,5,0.48675610247081297,0.4847837154707889,-0.046913859914637646,0.27692131680773935,0.30807295945449337,4.055392133057636,49.785747656297815,0.8631639439746956,0.8442468612636039,0.17413661723739654,5.669076665820759,0.30589601795852744,10.330908686133542,9.080775711593793,8.260146110624845,8.56282980626232,10.371519616361363,5,1,6.036518457690871,5.178202579497378,5.198514175225233,7.992677271413201,8.7,10:00-17:00,0.3446962959581054,1,4.17,2024-10-15,0.8036068020647965
OS_027,Worli Fort,19.0089,72.8111,Colonial Fort,Worli,1675,ASI Protected,Kickin' it old school,349,11.166262182187184,8.328585456657379,61.31636325569346,9.618776148552799,18.708624704825827,783.8705358674637,5.288982241312915,14.355466455389248,7.725264221885301,387,1888,4415,0,2,0.8178939883683267,0.47542769948598806,0.10427635319856719,0.28797398965855914,0.3079059444947117,6.045658963620241,46.873858200693,0.8478365620884694,0.6836092866418236,0.3082887296069804,15.201021470085816,0.08160099123363353,8.911797118719461,9.28685085817558,7.751023401626021,9.691067000472843,8.0063494475537,4,0,5.636059321383536,3.100074086504084,6.3199041087516346,7.739751385366091,8.7,10:00-17:00,0.2590956267885712,0,4.07,2024-10-15,0.9793384438351453
OS_028,Sion Fort,19.0434,72.8634,Colonial Fort,Sion,1669,ASI Protected,Kickin' it old school,355,7.5032313879606525,6.418560407341489,118.45335977621568,10.47824233754855,15.149102422104466,970.9409612452296,8.827880682947361,16.427137119144085,7.580865365994499,381,1654,4127,4,4,0.8087641333842721,0.2242400385475705,0.20397048736310366,0.3729089370399065,0.269664701012894,6.886591329577882,50.01768203003638,0.9252359885121102,0.49535355495867267,0.13740832057912059,8.378213081732213,0.1558553547172742,6.6213521546942165,8.83966012288718,8.737606873651103,7.788091356704615,6.810449341846175,3,0,6.456415471864499,3.0522909896408565,6.015238712197168,7.809094939632853,8.7,10:00-17:00,0.30388534193297295,1,4.32,2024-10-15,0.6971495226837585
OS_029,Crawford Market,18.9467,72.8342,Colonial Market,Fort,1869,Grade I Heritage,Kickin' it old school,155,13.476277751163842,4.8622749994031285,390.04504151937755,9.020562926347722,19.285538812294632,622.3981490681919,11.368207664504473,8.984124605008597,8.14549233704796,1041,2197,4086,6,2,0.6840088856775726,0.2249246708307301,0.1934490991144873,0.3575579258386076,0.30859049226893664,2.2473252374163355,68.15203340167704,0.8292184014953181,0.520750717783226,0.08166407820470098,4.90628668278751,0.22893240571042134,11.083797271082693,5.505828904338099,5.300833781186824,7.977218855744335,8.504368392347361,2,1,7.948526834046105,3.7528324558188615,8.35295432504967,8.597688787692052,6.0,10:00-17:00,0.3077994078004702,1,3.91,2024-10-15,0.9213147750809604
OS_030,Zaveri Bazaar,18.9467,72.8342,Historic Market,Zaveri Bazaar,1700,Historic Market,Kickin' it old school,324,6.146693552601338,4.930054606312323,1052.460242871066,10.462322888194834,14.880837764142653,775.8333808347752,11.389566256263805,11.272354648009852,5.959050662105313,5588,8137,12241,5,2,0.5992004109125624,0.2918826061744075,0.2046451604085942,-0.011391366038802586,0.23051621883391962,3.4409426915731443,59.42948749952792,0.5351039910314644,0.6768842185999463,0.10990973273822519,13.443074164533822,0.2872503381907289,15.084047598464608,6.905545685762747,6.726136414820143,5.8666952223769355,7.020002554957372,3,1,8.282176181104651,4.051314927173881,6.198503171999518,5.951835682777146,6.8,10:00-17:00,0.2994516299065129,0,3.45,2024-10-15,0.7742077185425824
OS_031,Mangaldas Market,18.9467,72.83,Historic Market,Bhuleshwar,1850,Historic Market,Kickin' it old school,174,3.587971956311334,6.4042562733809705,1052.5752117977215,9.438203451229638,18.56275868869703,911.8737855818001,9.582409318246683,9.749884955729652,4.861365185244264,6506,5467,8659,4,2,0.580483666934533,0.016771367956219696,0.138244804974373,0.5736416194329335,0.3404444671553374,0.37779414268136513,66.6246601307586,0.7616451835295633,0.7644522911406662,0.23133358282032768,9.484724918861701,0.2005516259404549,6.166717994704084,7.095525756478617,6.68662011341788,10.768516611864385,8.955052715144529,1,1,6.15491034409688,4.86752045953788,4.560453984127081,5.68041507884381,6.8,10:00-17:00,0.29809474996835156,1,3.59,2024-10-15,0.894301060182322
OS_032,Chor Bazaar,18.9589,72.8333,Historic Market,Chor Bazaar,1840,Historic Market,Kickin' it old school,184,7.50260232868815,8.219695305416002,325.73623363804484,9.025785447138919,15.647535444893222,282.497142830836,4.746468333711204,15.395921142353282,5.435095756681798,7710,6981,14025,5,2,0.5674190564792267,0.5640187783145331,0.20536609045131418,0.17939441893304725,0.06711011480904117,6.773313047427056,74.82946069150871,0.49143735288624235,0.6346030557316932,0.05311974776546731,12.84549872130004,0.2127903456344446,12.575500121804332,7.066972362090823,6.214005525275956,7.614095176336043,10.902631621367599,4,1,6.27963823665929,3.8638637805348592,9.269029647814495,5.908601834370749,6.8,10:00-17:00,0.5611133312088565,1,3.61,2024-10-15,0.8511686593924265
OS_033,Bombay Gymkhana,18.9269,72.8289,Colonial Club,Fort,1875,Grade I Heritage,Kickin' it old school,149,19.738026688020565,3.6446905062334283,791.4658771914842,8.086515414736146,8.605474150440665,621.7355889306651,10.673689086488334,9.005932896091018,8.443587211400555,825,874,1097,3,4,0.5993071180613596,0.6059532363587463,0.14967741246596747,0.24731146349206706,0.14646016593360806,3.769664527938084,77.97321234603142,1.202719500966079,0.6305127254480036,0.15927232628375082,6.343427464985511,-0.016993940694206594,6.902624303566642,7.43791475469155,7.663921646643682,7.405496622750972,5.641865865565303,3,1,7.053773593439626,6.0880904582201865,7.739303449577862,8.213990389029744,7.5,10:00-17:00,0.3511739220469112,1,4.35,2024-10-15,0.9742640749848492
OS_034,Royal Bombay Yacht Club,18.9178,72.8289,Colonial Club,Apollo Bunder,1846,Grade I Heritage,Kickin' it old school,178,9.144416497089802,5.460190735332537,1224.7276473300883,9.466589101960865,7.265766621105344,338.4423989482957,12.012334098879734,15.350240590973673,8.856869207368712,327,593,966,5,4,0.636246058805424,0.3124010330560594,0.29717745311610194,0.14436427403976154,0.34849487856298944,4.634228422066679,51.61331382107532,0.7826199126514399,0.5841191990274268,0.18152918440797935,6.165535525863577,0.25869399941197163,7.3757032758243675,7.720768572218063,6.351462404119935,8.655544624644678,9.09430092248955,3,1,7.657672593143403,3.47401665984753,5.84764662474122,7.927180923148582,7.5,10:00-17:00,0.2693539199995427,1,4.28,2024-10-15,0.8785069987922116
OS_035,Wellington Club,18.9269,72.8289,Colonial Club,Fort,1860,Grade II Heritage,Kickin' it old school,164,8.582195989736702,5.433678383118597,907.8783294201049,9.73541553720182,5.2981751395673875,768.9579467071292,12.044179057608503,18.92294357224049,6.563425934302562,385,805,917,3,4,0.5821640865058105,0.34762537672194027,-0.0758348549867664,0.44596276035861365,0.28910358814986975,5.796602612274358,69.29115757979109,0.7162769634452476,0.6362106124684918,0.13017952769621607,10.213995168258396,0.06914268586579361,9.447096496262155,6.460519371693238,7.340253510749023,8.741752611341882,7.533461353923938,1,1,6.704038847962158,3.8829938275366116,6.7977478081737255,7.7818455551878944,7.5,10:00-17:00,0.3608903495929527,0,4.24,2024-10-15,0.692734310991128
