location_id,name,lat,lng,type,area,instagram_tags,aesthetic_score,vibe_category,trendy_cafe_density,scenic_infrastructure_score,cultural_venue_density,lifestyle_shopping_density,photo_infrastructure_score,social_gathering_density,creator_accessibility_score,natural_lighting_score,posts_per_day,stories_per_day,reels_per_day,influencer_visits_per_month,hashtag_diversity_score,viral_potential_score,weekend_engagement_multiplier,golden_hour_activity_boost,wifi_quality_score,selfie_spot_density,instagrammability_score,tiktok_trend_potential,food_photography_score,fashion_photography_score,check_in_frequency,geotagging_popularity,peak_posting_hours,seasonal_popularity,weather_dependency,festival_boost_score,content_variety_score,professional_shoot_suitability,user_generated_content_rate,brand_collaboration_potential,creator_parking_score,equipment_friendly_score,crowd_management_for_shoots,permits_required_score,vibe_intensity,data_collection_date,confidence_score
DG_011,The Pantry Kala Ghoda,18.9269,72.8324,Artsy Cafe,Kala Ghoda,150000,8.5,Do it for the Gram,5.773134767568315,4.241586493140959,8.511123483163097,4.1493807073076585,7.147101896211852,5.962429782612865,3.258804332923023,8.515969006419638,325,716,176,22,7.235751398283899,6.610177957622341,1.1668459741846777,1.9007463997966918,7.6235730906167785,7.748624933779353,4.671071127258795,8.99649059876613,4.773285365039754,4.041428190560427,552,4.767316656879107,16:00-19:00,0.2032030122407466,4.387733147683392,2.5177108351783732,4.079368038927128,7.515471019417601,118,4.456777336892707,8.989476920846828,6.630330651032442,5.175877587186866,5.077570881002995,4.45,2024-12-15,0.8954345120979147
DG_012,Cafe Mocha Multiple,19.0544,72.8267,Coffee Chain,Multiple,200000,7.8,Do it for the Gram,3.520949393431181,4.077308950393458,1.3689216705272425,5.936390489063983,7.102957746840035,5.583948369967487,3.3230889150751755,7.730920917178591,423,935,165,23,6.972764422480821,6.723281584664713,1.2257613679350556,2.2876308391415874,2.9013366548760047,5.30219896658241,5.072416333852263,4.392232778758238,4.048712114283136,3.571538713573352,1057,4.989072489819655,16:00-19:00,0.3450748690472438,4.331815520492912,1.2432453523989573,7.090727124991963,7.119417318973153,127,9.575453551711174,4.6946259518408215,5.335110574867223,8.43490536544563,8.58911951757003,4.02,2024-12-15,0.797369645648724
DG_013,Social Bandra,19.0544,72.8267,Co-working Cafe,Bandra,280000,8.9,Do it for the Gram,15.730251727612472,6.561788131613644,11.214976918101176,12.419489993871906,6.543168418228298,10.0,6.318579125486352,7.9796474101236985,713,1850,373,27,6.327953594205609,6.53208179373114,1.435954817555824,1.980675418522265,8.405738414990843,7.327216846245348,5.982939531034086,4.590017744250418,5.2303762215578535,2.605336089918769,1080,5.011351855717001,16:00-19:00,0.19074118314921368,3.9232805070105967,2.175372235809053,5.4197366598081125,7.695699271281302,98,1.0765457884121306,8.798189759644796,5.721445583789063,8.39575714798199,4.344575561396229,4.43,2024-12-15,0.7747953710837879
DG_014,Social Lower Parel,19.0134,72.8333,Co-working Cafe,Lower Parel,250000,8.6,Do it for the Gram,12.363061915250167,1.8711568977204571,0.6739071743058074,5.524897935556351,7.2506683050254965,10.0,7.368984583767348,6.242964731217209,765,1971,257,28,4.6822321850278925,5.994553710418547,1.691151631099983,1.489558104172062,6.526289418143184,7.459142143068369,5.657681071759645,5.178687966147513,3.7437522037722735,4.3893505000946105,929,5.3901771353732855,16:00-19:00,0.12434859533045622,6.407292999894864,1.4189299902057169,7.22124890631774,7.667322694460885,107,4.8623571103842425,5.433336201040725,6.513001555994407,6.071787744304922,5.875727590808742,4.1,2024-12-15,0.8800641097916622
DG_015,Monkey Bar,19.0544,72.8267,Trendy Bar,Bandra,190000,8.4,Do it for the Gram,8.393114604511833,5.53961134177109,11.435404222536928,10.616477777694536,8.22866905250981,6.637061397602789,8.279032667431721,8.195872477938922,506,1549,378,21,5.483533883318594,6.271930015017678,1.848317939199945,1.9872811946268323,4.38051701528775,7.859703894876743,5.743353768379423,8.09104948410469,1.6648178786978294,3.966328978599557,910,5.2696334351961305,16:00-19:00,0.23766831677671618,4.959676005704302,1.907594675693254,5.061814237046823,8.333897886597025,109,6.657103840447852,8.43899348696538,9.602786515080542,7.857492391066673,7.022536629568455,4.49,2024-12-15,0.8081670188774338
DG_016,The Sassy Spoon,18.9314,72.8311,Trendy Restaurant,Multiple,160000,8.2,Do it for the Gram,6.151531358930825,6.8147162918671516,2.3137203508181488,4.992934419140573,6.408799980286168,4.100700441307826,5.659527941128852,6.676767304294616,272,714,136,20,7.870626527211118,7.049128145007997,1.462453178668311,1.7920970794600486,3.5519940830997103,8.304901122949694,4.442554391651383,9.752393364877168,4.071113813571926,3.5748823924629267,958,6.083021920297668,16:00-19:00,0.3858923861212516,3.844958004384086,1.1259316875750964,6.215705897199315,6.861440670710366,107,3.848508536613117,4.392403487009942,5.059776950810063,6.2557413161168345,3.2412127281881,4.11,2024-12-15,0.8069784109695283
DG_017,Kala Ghoda Art District,18.9269,72.8324,Cultural District,Kala Ghoda,350000,9.1,Do it for the Gram,6.699127915812812,6.05352597545763,16.18294185131456,3.50952261256258,7.7477193979649694,8.855156102392405,6.7513518821433856,5.271851184492393,749,1230,282,41,9.316836462363964,7.20477763908579,1.8589375472117091,1.3655205940195128,4.745483985615877,9.534703020892756,5.603363832367155,6.018822006730651,7.273965596735911,8.581896391190295,1090,6.459048945472753,"10:00-12:00, 16:00-18:00",0.1428159158142515,5.507895449289203,4.930406950341302,8.077246799245907,8.729119280024557,124,6.328616430913384,3.61087769154086,3.887707577786892,9.554417239875786,5.363913766833477,5.0,2024-12-15,1.0400091623491674
DG_018,National Gallery of Modern Art,18.9269,72.8324,Art Gallery,Fort,120000,8.3,Do it for the Gram,3.325739808999325,4.446923346339564,20.178155914868654,4.235806891197695,8.037879399495965,5.421886752149194,5.378473408090961,8.312921829816055,225,498,115,24,9.280461559087955,6.41917283634008,1.6694586532525593,1.9280938441810558,6.616729791334271,9.287571114889797,5.765235425485018,5.206173687258722,2.3721765602076905,5.635909141703554,775,4.937469112618714,16:00-19:00,0.2060592742203328,3.027973856222888,1.5969523154666052,7.277887442011487,9.038140589344714,86,1.830562229325055,5.239004419570085,5.25252911244133,7.006149012473171,7.323115365320812,4.64,2024-12-15,0.9014310267865315
DG_019,Sassoon Docks Art Project,18.9178,72.8289,Art Installation,Colaba,95000,8.0,Do it for the Gram,2.0232249123645376,6.57138001717247,3.1131930879643885,10.517755648999469,6.417328843738403,6.689860154977831,6.788644598494939,7.182254076242684,298,629,130,29,4.577558715358118,6.452787981719876,1.3198114916223544,1.9542363283768545,3.891886748285032,6.790460908875753,4.633342577163794,4.105072018229025,5.854970132745712,6.938477030198153,1273,4.950470583874066,16:00-19:00,0.3850186030355477,9.33652782574126,1.0723799831180227,5.213947914949939,6.931987905016213,58,4.686533324746515,9.255253389210889,7.825939260313028,6.142840526368671,4.597222297753671,4.21,2024-12-15,0.8507800493173817
DG_020,Versova Art Village,19.1317,72.8128,Artist Colony,Versova,85000,7.9,Do it for the Gram,3.8281675501804266,5.762611371697663,15.291569811792689,7.705809981458383,6.3312445412806415,5.878569145787803,5.543236929123888,6.4856324378747106,211,456,67,27,9.310103450046391,6.678126026896795,1.8029534635508209,1.1252314957706107,8.618851962098107,6.7943910554435805,4.277838745271553,3.9924168834564933,2.2159757059297007,6.900761741089174,801,5.1389268602057445,16:00-19:00,0.31949865010788564,4.11240114484699,1.92853327447726,6.2966850756510695,6.629407999325898,62,4.605996242818643,6.698358522648462,8.176195704539662,7.788651088158467,4.654595271060437,4.17,2024-12-15,0.8441180365872748
DG_021,Chapel Road Art Galleries,19.0544,72.8267,Gallery District,Bandra,110000,8.1,Do it for the Gram,2.4889884163303226,4.294980778676824,14.569031649376848,12.64852810992161,7.120282496774675,6.965062979002228,7.756690527014472,9.316656515207505,337,605,172,25,5.691866750221433,5.933194386913351,1.5064618622208577,2.1426811208286902,5.0519057842974195,8.551448509973481,5.646968291537961,7.588946241677163,7.051076603246575,6.681957306067943,854,5.02091816862627,16:00-19:00,0.23121115965938804,7.05508309087408,2.310729145861662,4.011589176732382,7.407680967529441,99,3.5320816432925186,6.636888285804324,6.795436349491069,4.099884098813044,7.290811654673516,4.31,2024-12-15,0.8388169074560895
DG_022,Aer Bar Four Seasons,19.0134,72.8189,Rooftop Bar,Worli,140000,9.3,Do it for the Gram,8.173171938640813,9.553896860456213,1.7390258517558979,10.358207365105072,9.359799387590643,6.987458755189561,8.391678052402117,9.070392413684274,137,1333,199,73,4.981312161495452,10.0,2.4278506391341477,3.005312440054812,7.556495898449091,9.782225676135127,5.667528616248577,6.676698368978431,9.405373310457872,5.7247004841294125,1119,5.235483068306498,19:00-23:00,0.5696380287239717,5.057348006351969,1.6014232698615993,7.854936942810589,9.179726489819677,99,9.724980728510467,4.801432724117763,7.481760093616766,8.493497010143138,3.2422529630772408,5.0,2024-12-15,0.901965158061108
DG_023,Asilo Rooftop,19.0656,72.8289,Rooftop Restaurant,Bandra,120000,8.8,Do it for the Gram,3.43345283005038,0.0,7.690955686432692,11.026126543175788,6.7870129913081,7.533199803874875,5.572384424647242,8.718809382900927,388,928,244,26,7.979017791515693,7.032416171465873,1.2824059375013546,1.864357544639014,4.0450080141633755,7.474646858740064,5.902771681552997,9.461120094249795,2.0572776019949233,5.698462084347855,993,4.772668566622622,16:00-19:00,0.3705415761617169,4.1093536878352666,1.873188141526065,3.7192339046400726,7.578099689955185,61,7.112608379692344,3.9414923385563787,6.084526580428071,6.541174133455813,0.8447469563566119,4.35,2024-12-15,0.9536909054671455
DG_024,High Ultra Lounge,19.1197,72.8467,Rooftop Lounge,Andheri,100000,8.5,Do it for the Gram,4.586770945261024,1.393843822880561,5.120832797539647,8.74816223669044,7.262419568914477,4.353681478102643,7.9870644082363755,6.364354312764765,236,603,56,26,7.276094360215863,6.668902062855583,1.443915279420558,2.264545333669814,6.407329091542399,7.6445263717836145,4.767041003643069,4.838147325979364,4.1308450745687715,4.4723745214465485,1067,4.860744498969205,16:00-19:00,0.47185101286895276,4.787940261704602,1.1928278913980974,6.144549126946326,8.020500249401723,108,3.798738414395313,8.145682131004124,4.595035674055446,3.2390570003505057,3.282574944116602,4.04,2024-12-15,0.7745922193776675
DG_025,Skybar Mumbai,18.9269,72.8228,Sky Lounge,Nariman Point,90000,8.7,Do it for the Gram,6.986060538384185,9.058765843341801,4.047517269449994,5.297258145641363,6.784067010283955,5.509463283058432,5.737343086432645,7.984403923723168,196,439,76,24,8.248720474318958,6.694156313359072,1.1872733784095877,1.2798767011481793,8.482709700453468,7.501887146403546,5.37703465685182,8.426202327013426,4.059361381346648,4.02465193564364,1043,4.848667435220921,16:00-19:00,0.3463231775623184,2.6570623722854685,1.260780611115571,3.8169386284719993,7.286234284430477,99,9.791351232208807,6.591030412328443,6.208524989774851,5.2408073513651985,7.906712510141071,4.17,2024-12-15,0.8011918060893037
DG_026,Palladium Mall,19.0134,72.8333,Luxury Mall,Lower Parel,200000,8.4,Do it for the Gram,8.583966011526574,1.3916468061826452,3.6544908015978157,10.612336009098932,7.376449086596408,7.592483657333402,9.591288633719211,7.885995500548228,488,1243,171,41,6.122405163042159,5.931535523989898,1.5887177379421236,2.370128160303494,8.577766447993527,7.980561784160587,4.77896747169342,2.7760278148569926,3.345480746886353,8.87273093495266,1109,5.839563884220824,16:00-19:00,0.18670134399493776,5.066015209748486,1.5638685022094572,5.870492211096053,7.637402375446749,96,8.240057229191951,8.815490804353667,6.3395675548855035,9.408313178470763,1.2072695287899897,4.17,2024-12-15,0.8074678881770092
DG_027,Phoenix Mills,19.0134,72.8333,Lifestyle Mall,Lower Parel,180000,8.2,Do it for the Gram,0.8070516268106918,6.788154508070594,0.9882126655292631,15.599614528229916,6.223767612495256,6.055746977697341,6.20710493596472,8.378633271802773,393,1374,145,23,6.865912408868706,7.238827838356761,1.4173558328351192,1.1290228487902572,3.912654600780135,7.3452830653865915,5.4135479329270915,6.197889349645768,3.041703988408917,8.30536242169211,986,4.867010332037072,16:00-19:00,0.25298790674529475,3.9925150726821848,1.5028418310939762,7.558590060519563,7.47706055993006,136,4.200710849809523,6.210431585448196,7.282563096278191,7.206580198382078,6.862684336202707,4.14,2024-12-15,0.8333151886804826
DG_028,Linking Road Shopping,19.0544,72.8267,Shopping Street,Bandra,160000,7.8,Do it for the Gram,2.886514061836668,2.063865718549708,11.341820942515184,15.676087074204808,6.264616139074622,10.0,3.3108156942377507,6.338281351066826,1157,2597,384,23,7.547407926539191,6.67726546554909,2.390110974467913,1.829364320419989,4.662657325308333,6.4441705792438775,5.123366799866435,6.992443000130635,7.177284417171585,8.357919590097413,1690,5.017693365554531,"14:00-18:00, 20:00-22:00",0.2606419499802167,4.827598226783166,3.2118412288881437,8.630789625790008,7.560417176402208,79,6.817176274605245,4.927764057799221,2.773184224370013,3.466955195073976,6.097765550129553,4.79,2024-12-15,1.0156341974754861
DG_029,Hill Road Bandra,19.0544,72.8267,Shopping Street,Bandra,140000,7.6,Do it for the Gram,6.12749494824384,9.049077622389914,12.846523796468286,7.7795720403665705,5.740092541019817,10.0,6.268592061478021,7.241629451394777,461,1390,384,28,6.878365925362007,6.344260286144309,2.3123700687716444,1.8817032023159326,4.998063592788067,6.441545663553844,4.881992277522341,7.7474102719781115,7.767957168248957,8.341829505036902,1228,5.612613693329521,"14:00-18:00, 20:00-22:00",0.1364835470840181,5.253115502844263,2.904230375842195,8.847513676241913,7.139171892622833,144,8.14218331535861,4.475990232830013,2.48720345078239,3.128711580082169,2.6561858725781544,4.64,2024-12-15,0.8701638058111358
DG_030,Colaba Causeway,18.922,72.8331,Shopping Street,Colaba,130000,7.9,Do it for the Gram,4.884537511098781,3.8327319270950055,4.245698240989513,20.833356672876377,5.983769772625413,9.311588744034523,4.897584436046355,6.888578011793001,705,2037,282,23,7.88010264572848,5.529411459195898,2.3064428980301295,1.607007134141396,2.4894351777011803,8.082243402523389,5.705714157084463,6.823653555613413,4.7041001486644465,7.357654771140249,1063,5.3175184536048015,"14:00-18:00, 20:00-22:00",0.2959708883129335,3.92973124645648,2.2289649427878944,7.190806480461996,7.118547607774947,123,6.84053799744171,6.695106005153958,5.8955600800142225,4.729641931704258,0.22359689420599071,4.66,2024-12-15,0.8689707248983027
DG_031,Gateway of India,18.922,72.8347,Historic Monument,Colaba,600000,9.4,Do it for the Gram,3.586345336357345,2.8486303479492148,3.034163688932935,13.992763884469404,8.522434439175353,6.444958370889276,5.467596407108131,8.047614622692048,1977,2794,423,49,7.888805099770941,10.0,1.2988912039772833,2.488295677668086,6.23033228776878,10.0,7.043736633491351,5.03449971143521,5.113093785278637,8.477540264209383,1322,5.749844260680026,"08:00-10:00, 16:00-18:00",0.40557591259011283,5.974747276428294,2.432084278071567,8.037411619723116,9.562515887780965,104,8.088704318661803,3.6461365570976225,3.595236025611401,6.102081479083736,7.9603141712142795,5.0,2024-12-15,0.877277147550833
DG_032,Chhatrapati Shivaji Terminus,18.9401,72.835,Heritage Architecture,Fort,300000,9.2,Do it for the Gram,3.5387335797907293,5.392570294032351,5.471039372940224,6.7940844308042445,9.384138853228778,4.389481258017652,4.704873427431897,9.378041106256775,542,1475,202,21,5.02010194769199,6.657994055587576,1.2151875738392297,2.2869731918029537,10.344707686962574,9.639590626233659,6.031085639796926,3.0510690201246846,3.164753738850984,8.511687329286502,1079,5.369374474322388,16:00-19:00,0.17528898905223023,2.787716461988206,1.6151167555324824,6.653714240434527,9.75341592206888,78,6.922755655572395,6.758683734446402,7.245158080750292,6.978950542678483,8.49910817930559,5.0,2024-12-15,0.9534831287549743
DG_033,Taj Mahal Palace Hotel,18.9216,72.8331,Iconic Hotel,Colaba,250000,9.1,Do it for the Gram,6.3678651108391815,4.917464726993518,7.344573005112581,11.563923525055698,7.116424400653924,5.79527892441967,6.6299290408879985,5.656560683551468,564,2025,173,29,5.521018131335613,7.682045967463624,1.4004993675759407,2.5973788346899,7.671126606348011,7.893820813237685,5.11476575664935,6.673328680754394,6.492090625649864,4.974975924084826,604,5.692929040036052,16:00-19:00,0.2095134424956917,0.6991094330402996,1.1734375292002195,5.287309582887582,8.595479440488697,92,3.657871168911022,8.044388961326945,8.279213420125963,1.3278806220382142,-0.2668170188495891,4.28,2024-12-15,0.8406916178822226
DG_034,Rajabai Clock Tower,18.9292,72.8317,Gothic Architecture,Fort,80000,8.4,Do it for the Gram,5.93892209180253,4.407344213398956,8.52589904246799,5.180687755217303,6.8849340382890745,4.553728910582939,9.143700963111694,9.054162054919312,125,333,83,25,4.746053358024584,8.04768861300371,1.6333626880577716,1.5992780530506618,5.402963664982883,6.411772556626354,4.933051634143899,3.0771491901869132,8.350700184212103,4.532852430341584,710,4.554160224750154,16:00-19:00,0.38361290730424097,6.775122057146067,1.7810383646668386,3.6166290778707326,7.035174087432114,69,4.270316477465603,10.580389930650753,7.592584438379383,4.567600455704817,3.3906402849049195,4.15,2024-12-15,0.8568217876084364
DG_035,Mount Mary Church,19.0544,72.8181,Hilltop Church,Bandra,180000,8.6,Do it for the Gram,6.213302236073583,8.771841758224223,4.23642233147975,8.764890073066262,6.579123337207067,9.18900117431426,7.4858911781559705,9.60451180077195,626,1498,219,24,7.739866240555212,7.322720353732192,1.8912875300168084,1.5178034371253855,6.801889904053364,6.826334631873472,4.974142682548228,4.9657754362928905,1.3118158658563361,8.237990403626554,1037,5.814516871835175,16:00-19:00,0.21049789224574844,5.256677058090286,2.1639419773900674,4.51913114567699,7.638055880701217,78,2.4699222977574933,5.565449196151558,6.742327784088152,8.098677117144781,5.062976347618955,4.91,2024-12-15,0.8465971797941128
DG_036,Hanging Gardens,18.9547,72.8081,Hilltop Garden,Malabar Hill,120000,8.3,Do it for the Gram,5.026037957579229,10.27768291286683,1.0867571149509048,6.916656330039028,6.650371157705099,5.553388766614772,6.3339392739701434,8.857088934560018,195,563,95,26,6.391804205029995,6.384699485422744,1.2905300338960313,1.9599935224087521,6.0506793330859425,7.427386329491718,4.656661893982729,3.5540483029317365,2.5634732170605172,5.42591213245411,771,5.013640439934966,16:00-19:00,0.20889252375772893,8.867779290008725,1.575830770315803,5.251433580674454,7.968581163201949,80,4.937520394761721,9.161939463491555,8.080910565496774,5.654903857976689,5.5763025394040975,4.16,2024-12-15,0.6911222484398486
DG_037,Kamala Nehru Park,18.9547,72.8081,Scenic Park,Malabar Hill,100000,8.0,Do it for the Gram,5.554306848593012,6.436181323552559,1.471697658484588,5.436367598199147,7.035880937858827,4.857180458816037,6.954320448661115,8.750954209193088,136,625,94,27,5.067611687544556,6.640235594571243,2.374094179631619,1.8399990524484058,4.688134084546058,7.348221191473064,5.100669842144612,7.996314525978739,4.369388471656245,5.326392910460564,1217,5.053035643136036,16:00-19:00,0.31833500486383615,6.604245218792835,1.6083725190427471,8.391840583273709,6.622607876508936,103,3.9490430491601574,8.57461620533919,6.754073633199679,6.869704866124792,7.908159257068048,4.19,2024-12-15,0.8096533190143402
DG_038,Worli Sea Link View Point,19.0134,72.8111,Bridge View,Worli,200000,9.0,Do it for the Gram,5.999108471008218,8.989903022083237,4.614283933016423,7.731719828151058,6.591442029827119,5.178863453246689,5.097923230864494,8.397752494200901,352,638,283,27,6.62578021668637,6.974464124681297,1.7936712073306271,1.6173297057669105,5.030761030511855,8.514367657412643,4.093132997398668,2.419389408387746,2.6814811181821954,3.738928844143752,1111,5.327661751552262,16:00-19:00,0.3442117139565839,6.419186806922979,1.442640737359877,5.853424805412235,7.785220499403762,109,7.309275843339382,10.938119694233436,6.5691848536022235,5.590061265757138,3.1348687236029464,4.21,2024-12-15,0.8610450088571098
DG_039,Bandra West Cafes Strip,19.0656,72.8289,Cafe District,Bandra West,220000,8.7,Do it for the Gram,15.066999527003896,3.438162001227961,4.72933665258386,3.492289052587545,6.331617840405505,5.033345533070649,7.911524360489472,6.910196703025097,411,901,194,26,8.225633967670964,6.90169103623731,1.6399684943302435,2.1441400549765732,7.48242441932884,7.924603907410593,5.730328100673939,6.629520141620879,2.2442083169872644,4.552247281792587,1118,5.410486519040392,16:00-19:00,0.31601920023911395,5.002288038808011,1.2006979067151313,6.472889129577518,8.002272625563474,77,4.597825185770748,3.7332117571331738,3.3135604071895717,5.440300737427803,4.786864122979724,4.2,2024-12-15,0.9974914842502975
